MATERIAL_1_QUANTITY,MATERIAL_2_QUANTITY,MATERIAL_3_QUANTITY,MATERIAL_5_QUANTITY,MATERIAL_6_KILOGRAM,TODAY_DEMAND,TOMMORROW_DEMAND
2100,2104,2076,104495,1137.7,2078,2075
2084,2091,2064,137213,1142.4,2075,2045
2065,2071,2045,235258,1140.2,2045,2014
2029,2040,2004,422977,1139.8,2014,2038
2024,2070,2024,302610,1134.4,2038,2062
2063,2063,2046,179803,1129.9,2062,2135
2073,2137,2066,385992,1125.4,2135,2140
2135,2140,2126,295896,1125.1,2140,2192
2135,2226,2098,460645,1130.1,2192,2231
2289,2290,2226,453714,1137.9,2231,2245
2275,2275,2238,281366,1130.5,2245,2276
2285,2285,2243,273802,1132.7,2276,2351
2276,2351,2267,391651,1131.4,2351,2280
2308,2361,2280,468219,1135.8,2280,2275
2271,2309,2261,425557,1127.9,2275,2291
2288,2308,2283,188458,1127.4,2291,2305
2281,2314,2281,160028,1123.6,2305,2319
2333,2340,2305,176075,1116,2319,2317
2306,2332,2305,148489,1118.3,2317,2297
2287,2300,2277,223207,1124.5,2297,2236
2282,2289,2236,315247,1127.2,2236,2255
2252,2269,2238,352871,1118.6,2255,2246
2270,2279,2245,252141,1124.2,2246,2244
2243,2265,2240,173508,1126.8,2244,2284
2258,2284,2240,260896,1116.5,2284,2304
2280,2323,2277,272273,1120.7,2304,2281
2311,2320,2269,174791,1121.7,2281,2232
2276,2283,2224,248672,1125.1,2232,2235
2229,2251,2220,373382,1119.5,2235,2234
2243,2245,2220,195070,1122,2234,2298
2253,2298,2250,249775,1121.8,2298,2297
2302,2318,2286,151988,1118.3,2297,2265
2325,2325,2262,274588,1124,2265,2258
2250,2279,2250,279575,1122.1,2258,2305
2284,2322,2280,234657,1123.2,2305,2269
2271,2280,2257,219086,1127.3,2269,2270
2257,2281,2257,172498,1128.3,2270,2268
2290,2303,2262,203334,1123.9,2268,2284
2284,2296,2259,193140,1124.1,2284,2279
2275,2297,2273,348069,1134.1,2279,2328
2279,2328,2278,226078,1132.7,2328,2407
2362,2407,2361,300900,1135.4,2407,2374
2387,2406,2374,199473,1144,2374,2398
2398,2404,2386,229116,1140.9,2398,2381
2380,2389,2371,190302,1138.8,2381,2414
2376,2418,2376,171056,1137.1,2414,2415
2411,2420,2395,192335,1136.9,2415,2385
2380,2400,2378,191450,1144,2385,2397
2402,2416,2397,166131,1141.1,2397,2377
2375,2381,2355,237551,1144.1,2377,2361
2375,2389,2356,136111,1146.9,2361,2350
2358,2370,2345,159220,1150.6,2350,2379
2341,2384,2339,212805,1150.5,2379,2403
2400,2405,2386,218461,1157.4,2403,2393
2387,2406,2381,162638,1154.3,2393,2433
2425,2445,2416,215855,1149.5,2433,2450
2432,2450,2414,194356,1151.1,2450,2494
2450,2500,2442,189723,1145.1,2494,2528
2504,2547,2502,320683,1136.3,2528,2524
2550,2554,2521,164780,1133.3,2524,2532
2545,2551,2526,179522,1128.3,2532,2542
2521,2544,2518,141689,1123.1,2542,2537
2531,2541,2500,223150,1120.6,2537,2560
2538,2566,2528,167352,1125.5,2560,2554
2543,2558,2526,168981,1118.2,2554,2543
2535,2550,2531,141995,1114,2543,2500
2525,2538,2497,216212,1115.3,2500,2492
2480,2501,2465,224496,1121.8,2492,2490
2500,2532,2478,228990,1112.8,2490,2388
2490,2490,2369,523366,1122.1,2388,2410
2371,2412,2346,254028,1119,2410,2430
2400,2442,2377,227390,1121.3,2430,2450
2460,2467,2430,155549,1124,2450,2389
2450,2450,2356,310816,1128.8,2389,2385
2408,2409,2375,167184,1125,2385,2379
2375,2404,2372,144365,1127.1,2379,2386
2399,2413,2374,159592,1125.1,2386,2314
2370,2370,2312,291108,1135.2,2314,2295
2310,2316,2273,459723,1142,2295,2231
2256,2265,2211,508146,1143.5,2231,2250
2256,2270,2236,383712,1139.7,2250,2310
2311,2319,2300,438273,1141.5,2310,2352
2348,2365,2337,248317,1137.2,2352,2345
2338,2362,2312,209559,1141.3,2345,2342
2362,2362,2329,102069,1139,2342,2350
2341,2358,2335,147635,1133.8,2350,2374
2389,2389,2359,187694,1131.8,2374,2376
2376,2383,2367,173149,1127.9,2376,2351
2394,2394,2336,224871,1128.2,2351,2305
2351,2362,2298,199242,1120.1,2305,2304
2282,2304,2258,252473,1126.4,2304,2310
2319,2320,2298,150260,1124.2,2310,2316
2311,2332,2300,220234,1127.8,2316,2324
2323,2332,2315,212834,1122.8,2324,2302
2289,2318,2275,158870,1133,2302,2338
2312,2345,2298,234322,1131.1,2338,2350
2338,2359,2335,216221,1135.4,2350,2406
2350,2411,2350,193530,1129.4,2406,2454
2435,2459,2429,217860,1127.5,2454,2490
2485,2509,2475,207495,1131.9,2490,2480
2510,2511,2457,240595,1128.5,2480,2481
2491,2520,2472,187140,1128.5,2481,2515
2503,2516,2488,284095,1132.6,2515,2520
2515,2528,2493,215146,1131.7,2520,2624
2527,2624,2526,230499,1126.6,2624,2606
2625,2632,2589,197008,1131.3,2606,2611
2606,2625,2592,185855,1128.3,2611,2640
2611,2648,2611,176796,1132.7,2640,2650
2648,2680,2623,278448,1136.5,2650,2681
2650,2684,2650,186062,1131.8,2681,2583
2651,2656,2578,341144,1136.8,2583,2584
2600,2610,2575,215940,1140.7,2584,2563
2613,2623,2563,240509,1149.1,2563,2564
2559,2581,2542,258188,1145.4,2564,2640
2668,2682,2640,410396,1135.1,2640,2732
2680,2738,2667,273043,1135.2,2732,2740
2742,2758,2705,277814,1133.2,2740,2700
2727,2742,2689,252033,1128.9,2700,2696
2699,2743,2688,195399,1127.8,2696,2740
2701,2769,2700,212156,1132.5,2740,2738
2741,2762,2702,202215,1129.9,2738,2649
2735,2735,2649,242174,1132.4,2649,2692
2640,2705,2640,160541,1131,2692,2715
2730,2732,2700,166221,1130.2,2715,2702
2735,2739,2702,116121,1127.4,2702,2695
2702,2721,2685,117657,1127.9,2695,2620
2686,2695,2620,195531,1124.6,2620,2654
2620,2666,2607,147850,1130.5,2654,2702
2689,2716,2685,163923,1124.6,2702,2754
2703,2772,2675,267631,1120.4,2754,2861
2875,2875,2809,290205,1114.5,2861,2853
2875,2876,2838,214421,1114.4,2853,2819
2853,2857,2793,198716,1113.8,2819,2819
2819,2825,2767,180019,1115,2819,2805
2819,2846,2793,149291,1111.9,2805,2838
